MARE,MES01P,"2016-06-29 00:00:00",213441,62.07,29.7,115.5,0,0,278.928,278.92,278.93,1.341,88.3,30.05,0.217,1.568,29.84,12.87,12.82,12.9
MARE,MES01P,"2016-06-29 00:01:00",213442,62.75,29.69,113,0,0,278.9,278.88,278.92,1.49,91.6,30.08,0.045,1.764,29.8,12.87,12.85,12.88
MARE,MES01P,"2016-06-29 00:02:00",213443,62.81,29.67,110.7,0,0,278.856,278.83,278.87,1.46,94.8,30.09,0.312,1.731,29.79,12.86,12.85,12.88
MARE,MES01P,"2016-06-29 00:03:00",213444,63.24,29.62,108.4,0,0,278.8021,278.78,278.83,1.561,94.9,30.07,0.035,2.025,29.76,12.86,12.85,12.87
MARE,MES01P,"2016-06-29 00:04:00",213445,64.88,29.47,106.1,0,0,278.752,278.74,278.77,1.495,91.2,30.03,0,1.568,29.73,12.85,12.84,12.86
MARE,MES01P,"2016-06-29 00:05:00",213446,64.58,29.44,103.8,0,0,278.718,278.7,278.74,1.491,86.1,29.96,0.277,1.666,29.67,12.85,12.83,12.86
MARE,MES01P,"2016-06-29 00:06:00",213447,64.96,29.35,101.4,0,0,278.688,278.68,278.7,1.423,80.6,29.88,0.197,1.633,29.61,12.84,12.82,12.85
MARE,MES01P,"2016-06-29 00:07:00",213448,63.97,29.24,98.6,0,0,278.6719,278.67,278.68,1.628,73.45,29.8,0.62,1.797,29.53,12.83,12.82,12.85
MARE,MES01P,"2016-06-29 00:08:00",213449,64.37,29.16,95.5,0,0,278.6859,278.68,278.69,1.664,70.16,29.79,0.762,1.829,29.44,12.82,12.81,12.84
MARE,MES01P,"2016-06-29 00:09:00",213450,63.93,29.16,92.1,0,0,278.7,278.69,278.71,1.641,65.24,29.72,0.937,2.025,29.34,12.82,12.81,12.83
MARE,MES01P,"2016-06-29 00:10:00",213451,65.18,29.09,88.6,0,0,278.726,278.72,278.74,1.56,65.61,29.63,0.517,1.797,29.29,12.81,12.79,12.82
MARE,MES01P,"2016-06-29 00:11:00",213452,66.77,28.92,84.9,0,0,278.758,278.75,278.77,1.597,60.98,29.54,0.43,1.96,29.22,12.8,12.78,12.81
MARE,MES01P,"2016-06-29 00:12:00",213453,66.97,28.9,81.3,0,0,278.778,278.77,278.79,1.746,56.9,29.56,0.862,2.221,29.12,12.79,12.78,12.8
MARE,MES01P,"2016-06-29 00:13:00",213454,67.01,28.88,77.66,0,0,278.804,278.79,278.81,1.565,54.08,29.56,0.84,1.96,29.04,12.78,12.77,12.79
MARE,MES01P,"2016-06-29 00:14:00",213455,66.21,28.88,74.13,0,0,278.824,278.82,278.83,1.862,53.65,29.53,1.075,2.319,28.99,12.77,12.76,12.78
MARE,MES01P,"2016-06-29 00:15:00",213456,66.11,28.86,70.76,0,0,278.834,278.83,278.84,1.962,52.4,29.53,0.802,2.385,28.95,12.74,12.7,12.77
MARE,MES01P,"2016-06-29 00:16:00",213457,64.39,28.96,67.58,0,0,278.84,278.84,278.84,2.094,54.91,29.52,1.2,2.417,28.94,12.74,12.73,12.75
MARE,MES01P,"2016-06-29 00:17:00",213458,64.11,28.95,64.48,0,0,278.8441,278.84,278.85,2.004,56.94,29.52,1.163,2.417,28.94,12.72,12.64,12.74
MARE,MES01P,"2016-06-29 00:18:00",213459,64.36,28.85,61.5,0,0,278.86,278.85,278.87,2.122,57.98,29.48,1.075,2.613,28.94,12.71,12.7,12.73
MARE,MES01P,"2016-06-29 00:19:00",213460,64.39,28.83,58.69,0,0,278.9,278.88,278.92,1.834,51.98,29.51,0.777,2.483,28.92,12.71,12.69,12.71
MARE,MES01P,"2016-06-29 00:20:00",213461,64.31,28.8,56.09,0,0,278.964,278.93,279,1.614,48.24,29.49,0.887,1.993,28.89,12.69,12.68,12.7
MARE,MES01P,"2016-06-29 00:21:00",213462,64.9,28.71,53.51,0,0,279.044,279.01,279.08,1.849,41.97,29.56,0.975,2.254,28.84,12.68,12.66,12.69
MARE,MES01P,"2016-06-29 00:22:00",213463,65.94,28.63,50.96,0,0,279.132,279.1,279.16,1.833,40.02,29.63,0.912,2.254,28.8,12.66,12.58,12.68
MARE,MES01P,"2016-06-29 00:23:00",213464,67.91,28.46,48.28,0,0,279.204,279.17,279.23,1.568,36.26,29.57,0.837,1.797,28.69,12.66,12.64,12.67
MARE,MES01P,"2016-06-29 00:24:00",213465,68.61,28.43,45.59,0,0,279.266,279.25,279.29,1.63,36.25,29.47,0.825,1.862,28.58,12.65,12.64,12.66
MARE,MES01P,"2016-06-29 00:25:00",213466,68.18,28.55,42.86,0,0,279.306,279.29,279.32,1.641,43.16,29.53,0.85,2.058,28.54,12.63,12.61,12.64
MARE,MES01P,"2016-06-29 00:26:00",213467,67.45,28.63,40.11,0,0,279.324,279.32,279.33,1.797,46.07,29.63,0.825,2.254,28.53,12.62,12.6,12.63
MARE,MES01P,"2016-06-29 00:27:00",213468,67.09,28.67,37.56,0,0,279.328,279.32,279.33,1.343,56.28,29.68,0.587,1.666,28.53,12.6,12.51,12.62
MARE,MES01P,"2016-06-29 00:28:00",213469,66.59,28.75,35.09,0,0,279.314,279.3,279.32,1.302,64.14,29.71,0.267,1.503,28.57,12.59,12.57,12.62
MARE,MES01P,"2016-06-29 00:29:00",213470,65.44,28.9,32.83,0,0,279.2901,279.28,279.3,1.313,78.8,29.63,0,1.47,28.64,12.58,12.57,12.59
MARE,MES01P,"2016-06-29 00:30:00",213471,66.12,28.69,30.66,0,0,279.2661,279.26,279.27,1.362,90.1,29.59,0,1.601,28.72,12.55,12.5,12.58
MARE,MES01P,"2016-06-29 00:31:00",213472,64.98,28.69,28.54,0,0,279.246,279.24,279.25,1.49,99.3,29.63,0.405,1.633,28.71,12.54,12.53,12.55
MARE,MES01P,"2016-06-29 00:32:00",213473,65.14,28.63,26.45,0,0,279.24,279.24,279.24,1.645,111.8,29.6,0.775,1.764,28.71,12.52,12.43,12.55
MARE,MES01P,"2016-06-29 00:33:00",213474,65.44,28.48,24.36,0,0,279.248,279.24,279.25,1.663,126.6,29.56,1.025,1.96,28.68,12.52,12.5,12.53
MARE,MES01P,"2016-06-29 00:34:00",213475,70.67,27.86,22.39,0,0,279.254,279.25,279.26,1.865,163.6,29.26,1.363,2.156,28.52,12.5,12.49,12.51
MARE,MES01P,"2016-06-29 00:35:00",213476,75.64,27.28,20.66,0,0,279.2701,279.26,279.28,2.308,184.2,28.71,1.2,2.515,28.1,12.49,12.48,12.5
MARE,MES01P,"2016-06-29 00:36:00",213477,77.4,27.05,19.13,0,0,279.294,279.28,279.31,2.491,193.3,28.6,1.05,2.711,27.65,12.48,12.46,12.49
MARE,MES01P,"2016-06-29 00:37:00",213478,77.38,27.15,17.87,0,0,279.324,279.31,279.33,2.163,187.4,28.44,1.1,2.515,27.39,12.46,12.37,12.48
MARE,MES01P,"2016-06-29 00:38:00",213479,76.86,27.29,16.86,0,0,279.356,279.34,279.37,2.058,184,28.32,0.95,2.613,27.3,12.45,12.44,12.46
MARE,MES01P,"2016-06-29 00:39:00",213480,77.03,27.24,16.05,0,0,279.3781,279.37,279.39,2.169,180.3,28.17,0.912,2.548,27.29,12.44,12.43,12.45
MARE,MES01P,"2016-06-29 00:40:00",213481,76.81,27.28,15.41,0,0,279.384,279.38,279.39,1.952,174.6,28.18,0.702,2.287,27.29,12.43,12.41,12.44
MARE,MES01P,"2016-06-29 00:41:00",213482,76.04,27.36,14.99,0,0,279.376,279.37,279.38,1.733,172,28.35,0,1.895,27.3,12.42,12.4,12.43
MARE,MES01P,"2016-06-29 00:42:00",213483,75.64,27.42,14.58,0,0,279.366,279.36,279.37,1.445,174.3,28.55,0,1.731,27.29,12.41,12.32,12.43
MARE,MES01P,"2016-06-29 00:43:00",213484,75.26,27.44,14.28,0,0,279.3661,279.36,279.37,1.431,176.7,28.61,0,1.568,27.29,12.4,12.39,12.41
MARE,MES01P,"2016-06-29 00:44:00",213485,74.77,27.52,14.07,0,0,279.3701,279.37,279.37,1.292,183.3,28.64,0,1.405,27.31,12.39,12.37,12.4
MARE,MES01P,"2016-06-29 00:45:00",213486,74.65,27.54,13.94,0,0,279.378,279.37,279.38,1.346,192.5,28.68,0,1.437,27.35,12.36,12.32,12.39
MARE,MES01P,"2016-06-29 00:46:00",213487,73.62,27.71,13.8,0,0,279.3781,279.37,279.38,1.294,197.5,28.81,0,1.535,27.41,12.36,12.35,12.37
MARE,MES01P,"2016-06-29 00:47:00",213488,71.96,27.97,13.7,0,0,279.354,279.34,279.37,1.297,201.1,28.9,0.24,1.535,27.53,12.35,12.27,12.37
MARE,MES01P,"2016-06-29 00:48:00",213489,72.43,27.91,13.65,0,0,279.3081,279.28,279.33,1.218,206.5,28.85,0.183,1.372,27.69,12.36,12.34,12.37
MARE,MES01P,"2016-06-29 00:49:00",213490,73.03,27.7,13.67,0,0,279.236,279.21,279.26,1.578,206.6,28.79,0.865,1.96,27.74,12.36,12.34,12.37
MARE,MES01P,"2016-06-29 00:50:00",213491,74.15,27.43,13.62,0,0,279.172,279.15,279.19,1.968,206.5,28.78,1.05,2.287,27.66,12.36,12.34,12.37
MARE,MES01P,"2016-06-29 00:51:00",213492,73.36,27.45,13.59,0,0,279.114,279.1,279.14,2.1,201.5,28.87,1.163,2.287,27.48,12.36,12.35,12.36
MARE,MES01P,"2016-06-29 00:52:00",213493,73.15,27.53,13.49,0,0,279.072,279.06,279.09,2.141,200.8,28.84,1.175,2.385,27.43,12.35,12.26,12.36
MARE,MES01P,"2016-06-29 00:53:00",213494,73.16,27.43,13.37,0,0,279.03,279.01,279.05,2.014,211.5,28.74,1.113,2.221,27.43,12.36,12.35,12.37
MARE,MES01P,"2016-06-29 00:54:00",213495,74.11,27.26,13.25,0,0,279.002,278.99,279.01,1.805,211.9,28.59,0.725,2.123,27.42,12.36,12.35,12.37
MARE,MES01P,"2016-06-29 00:55:00",213496,74.3,27.23,13.08,0,0,278.984,278.98,278.99,1.913,210.9,28.43,0.962,2.287,27.33,12.36,12.35,12.37
MARE,MES01P,"2016-06-29 00:56:00",213497,72.75,27.51,12.87,0,0,278.962,278.95,278.97,2.022,209.7,28.39,1.025,2.385,27.3,12.37,12.35,12.38
MARE,MES01P,"2016-06-29 00:57:00",213498,72.87,27.39,12.67,0,0,278.934,278.92,278.94,1.803,206.9,28.33,0.375,2.189,27.34,12.36,12.27,12.37
MARE,MES01P,"2016-06-29 00:58:00",213499,73.05,27.31,12.46,0,0,278.896,278.88,278.91,2.011,202.4,28.26,0.385,2.613,27.35,12.37,12.35,12.38
MARE,MES01P,"2016-06-29 00:59:00",213500,73.14,27.34,12.3,0,0,278.862,278.85,278.87,1.842,195.6,28.26,0.622,2.058,27.34,12.37,12.36,12.38
MARE,MES01P,"2016-06-29 01:00:00",213501,73.66,27.2,12.07,0,0,278.842,278.84,278.85,1.787,188.8,28.22,0.34,1.993,27.33,12.36,12.32,12.38
MARE,MES01P,"2016-06-29 01:01:00",213502,74.06,27.14,11.86,0,0,278.842,278.84,278.85,1.823,183.6,28.19,0.37,2.254,27.28,12.36,12.35,12.37
MARE,MES01P,"2016-06-29 01:02:00",213503,73.59,27.14,11.68,0,0,278.86,278.84,278.88,1.712,182.7,28.32,0.045,2.156,27.23,12.36,12.28,12.38
MARE,MES01P,"2016-06-29 01:03:00",213504,72.87,27.17,11.49,0,0,278.902,278.89,278.92,1.617,190.2,28.3,0.045,2.091,27.19,12.37,12.36,12.39
MARE,MES01P,"2016-06-29 01:04:00",213505,72.93,27.14,11.28,0,0,278.934,278.92,278.94,1.583,194.5,28.29,0,1.797,27.16,12.38,12.36,12.39
MARE,MES01P,"2016-06-29 01:05:00",213506,73.3,27.16,11.13,0,0,278.946,278.94,278.95,1.565,195.5,28.27,0,1.895,27.15,12.38,12.37,12.39
MARE,MES01P,"2016-06-29 01:06:00",213507,73.1,27.22,11.03,0,0,278.93,278.92,278.94,1.7,192,28.29,0.162,1.993,27.14,12.38,12.37,12.39
MARE,MES01P,"2016-06-29 01:07:00",213508,72.65,27.31,10.88,0,0,278.912,278.9,278.93,1.842,193,28.29,0.635,2.156,27.13,12.38,12.28,12.39
MARE,MES01P,"2016-06-29 01:08:00",213509,73.16,27.16,10.77,0,0,278.886,278.88,278.89,1.792,189,28.25,0.567,2.025,27.16,12.38,12.37,12.39
MARE,MES01P,"2016-06-29 01:09:00",213510,73.88,27.05,10.64,0,0,278.86,278.85,278.87,1.939,188.3,28.24,0.532,2.221,27.16,12.38,12.37,12.4
MARE,MES01P,"2016-06-29 01:10:00",213511,73.82,26.97,10.45,0,0,278.838,278.83,278.85,2.311,188.9,28.33,0.85,2.875,27.11,12.39,12.37,12.39
MARE,MES01P,"2016-06-29 01:11:00",213512,74.23,26.84,10.26,0,0,278.818,278.81,278.83,2.301,187.2,28.33,0.912,2.679,27.03,12.39,12.37,12.4
MARE,MES01P,"2016-06-29 01:12:00",213513,74.02,26.89,10.01,0,0,278.802,278.8,278.81,2.577,187,28.39,0.987,2.744,26.94,12.38,12.29,12.39
MARE,MES01P,"2016-06-29 01:13:00",213514,73.92,26.89,9.78,0,0,278.8,278.8,278.8,2.649,185.6,28.36,1.088,2.842,26.93,12.39,12.37,12.39
MARE,MES01P,"2016-06-29 01:14:00",213515,73.77,26.87,9.63,0,0,278.7881,278.78,278.79,2.692,186,28.31,1.288,3.234,26.88,12.39,12.37,12.39
MARE,MES01P,"2016-06-29 01:15:00",213516,73.22,26.91,9.51,0,0,278.766,278.75,278.78,2.893,184,28.31,1.4,3.038,26.89,12.37,12.33,12.4
MARE,MES01P,"2016-06-29 01:16:00",213517,73.32,26.8,9.33,0,0,278.73,278.71,278.75,3.062,185.4,28.34,1.4,3.201,26.89,12.38,12.36,12.39
MARE,MES01P,"2016-06-29 01:17:00",213518,73.21,26.74,9.09,0,0,278.69,278.67,278.71,3.053,184.2,28.29,1.413,3.397,26.82,12.38,12.3,12.39
MARE,MES01P,"2016-06-29 01:18:00",213519,72.69,26.75,8.89,0,0,278.64,278.62,278.66,3.237,185.7,28.24,1.5,3.495,26.77,12.38,12.37,12.39
MARE,MES01P,"2016-06-29 01:19:00",213520,72.11,26.76,8.64,0,0,278.574,278.54,278.6,3.342,185.4,28.16,1.713,3.561,26.75,12.39,12.37,12.4
MARE,MES01P,"2016-06-29 01:20:00",213521,71.39,26.77,8.36,0,0,278.498,278.46,278.53,3.404,184.7,28.1,1.725,3.626,26.75,12.39,12.37,12.4
MARE,MES01P,"2016-06-29 01:21:00",213522,70.99,26.77,8.09,0,0,278.4,278.36,278.44,3.832,185.2,28.06,2.075,4.149,26.75,12.39,12.37,12.39
MARE,MES01P,"2016-06-29 01:22:00",213523,70.96,26.72,7.758,0,0,278.282,278.23,278.33,3.894,182.6,28.04,2,4.443,26.75,12.38,12.29,12.39
MARE,MES01P,"2016-06-29 01:23:00",213524,70.32,26.78,7.452,0,0,278.1541,278.1,278.21,4.065,182.5,28,2.275,4.606,26.71,12.39,12.38,12.39
MARE,MES01P,"2016-06-29 01:24:00",213525,69.61,26.8,7.052,0,0,278.0321,277.99,278.07,4.01,180.8,27.92,2.175,4.965,26.7,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 01:25:00",213526,69.08,26.84,6.724,0,0,277.9259,277.88,277.97,4.333,178.5,27.88,2.275,4.802,26.73,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 01:26:00",213527,68.29,26.96,6.36,0,0,277.826,277.79,277.87,4.58,178.1,27.96,2.65,5.357,26.78,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 01:27:00",213528,67.99,26.99,5.988,0,0,277.728,277.69,277.76,4.973,177.3,27.96,2.725,5.847,26.87,12.39,12.38,12.39
MARE,MES01P,"2016-06-29 01:28:00",213529,66.76,27.17,5.675,0,0,277.618,277.58,277.66,4.993,179.5,27.99,3.225,5.88,26.95,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 01:29:00",213530,66.42,27.12,5.478,0,0,277.52,277.49,277.55,4.469,172.2,27.97,2.425,5.357,27.05,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 01:30:00",213531,66.55,27.06,5.471,0,0,277.414,277.37,277.45,4.537,172,27.84,2.725,5.161,27.07,12.37,12.32,12.39
MARE,MES01P,"2016-06-29 01:31:00",213532,65.76,27.12,6.177,0,0,277.3181,277.28,277.36,4.408,166.4,27.81,2.913,5.325,27.07,12.38,12.36,12.39
MARE,MES01P,"2016-06-29 01:32:00",213533,65.3,27.11,8.38,0,0,277.222,277.17,277.26,4.781,163.4,27.8,3.5,5.717,27.07,12.38,12.29,12.39
MARE,MES01P,"2016-06-29 01:33:00",213534,65.13,27.21,9.84,0,0,277.12,277.08,277.16,5.013,157.5,27.73,3.35,5.913,27.1,12.39,12.37,12.39
MARE,MES01P,"2016-06-29 01:34:00",213535,65.95,27.14,8.49,0,0,277.024,276.99,277.06,4.877,153.7,27.65,3.363,5.847,27.11,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 01:35:00",213536,66.82,27.04,6.651,0,0,276.928,276.89,276.97,4.931,154.7,27.54,2.975,6.272,27.11,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 01:36:00",213537,66.63,27.04,5.959,0,0,276.838,276.82,276.87,5.178,155.6,27.49,3.825,6.141,27.04,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 01:37:00",213538,65.39,27.17,6.622,0,0,276.7781,276.76,276.8,5.472,149.6,27.56,3.587,6.762,27.04,12.38,12.3,12.4
MARE,MES01P,"2016-06-29 01:38:00",213539,64.72,27.18,6.702,0,0,276.734,276.72,276.74,4.462,139.2,27.6,3.338,5.357,27.07,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 01:39:00",213540,64.19,27.2,5.515,0,0,276.7079,276.7,276.72,5.205,137.3,27.59,3.7,6.566,27.11,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 01:40:00",213541,63.77,27.21,4.728,0,0,276.696,276.69,276.71,4.443,133,27.6,3.325,5.782,27.11,12.39,12.38,12.41
MARE,MES01P,"2016-06-29 01:41:00",213542,62,27.36,4.313,0,0,276.676,276.66,276.69,5.348,133,27.72,3.55,7.481,27.17,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 01:42:00",213543,61.6,27.31,3.89,0,0,276.652,276.64,276.66,4.903,130.6,27.71,3.425,6.893,27.29,12.38,12.3,12.4
MARE,MES01P,"2016-06-29 01:43:00",213544,60.89,27.33,3.664,0,0,276.624,276.61,276.64,4.635,128.9,27.74,2.963,5.684,27.29,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 01:44:00",213545,59.28,27.45,3.919,0,0,276.574,276.55,276.59,5.125,128.1,27.81,3.737,6.664,27.31,12.39,12.37,12.4
MARE,MES01P,"2016-06-29 01:45:00",213546,57.58,27.61,3.948,0,0,276.5121,276.47,276.54,5.503,134.5,27.97,4.1,7.579,27.41,12.37,12.33,12.4
MARE,MES01P,"2016-06-29 01:46:00",213547,55.35,27.75,3.635,0,0,276.4399,276.4,276.48,5.875,135.8,28.13,4.462,7.252,27.56,12.38,12.37,12.39
MARE,MES01P,"2016-06-29 01:47:00",213548,53.96,27.79,3.344,0,0,276.344,276.3,276.39,6.249,138.6,28.34,4.075,8.33,27.69,12.38,12.29,12.39
MARE,MES01P,"2016-06-29 01:48:00",213549,53.08,27.81,3.118,0,0,276.216,276.16,276.27,6.164,141.1,28.36,4.275,7.971,27.73,12.38,12.37,12.39
MARE,MES01P,"2016-06-29 01:49:00",213550,51.78,27.88,2.812,0,0,276.074,276.03,276.13,6.773,142.9,28.43,4.587,8.3,27.76,12.38,12.37,12.4
MARE,MES01P,"2016-06-29 01:50:00",213551,51.39,27.86,2.586,0,0,275.968,275.93,276.02,6.751,148.5,28.37,4.712,8.04,27.8,12.39,12.37,12.4
MARE,MES01P,"2016-06-29 01:51:00",213552,50.55,27.95,2.535,0,0,275.884,275.85,275.92,6.584,145.6,28.47,4.537,8.46,27.83,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 01:52:00",213553,50.22,27.95,2.615,0,0,275.854,275.84,275.86,6.011,146.5,28.48,4.412,8,27.9,12.38,12.3,12.4
MARE,MES01P,"2016-06-29 01:53:00",213554,50.09,27.92,2.491,0,0,275.86,275.84,275.87,5.607,149.5,28.38,4.375,7.873,27.9,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 01:54:00",213555,49.92,27.94,1.894,0,0,275.89,275.88,275.9,5.281,145.7,28.37,3.875,6.37,27.89,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 01:55:00",213556,49.42,28.07,1.282,0,0,275.91,275.89,275.93,6.39,143,28.45,4.662,7.971,27.93,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 01:56:00",213557,49.35,28.06,0.947,0,0,275.948,275.93,275.96,5.495,143.2,28.48,3.637,6.827,27.99,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 01:57:00",213558,49.39,28.03,0.721,0,0,275.98,275.96,275.99,4.91,143.6,28.42,3.413,5.619,27.98,12.39,12.3,12.4
MARE,MES01P,"2016-06-29 01:58:00",213559,49.91,27.88,0.481,0,0,276.03,276.02,276.06,4.557,137.8,28.34,2.788,6.076,27.98,12.39,12.37,12.4
MARE,MES01P,"2016-06-29 01:59:00",213560,49.98,27.93,0.415,0,0,276.0901,276.08,276.12,4.663,136.5,28.33,3.313,5.978,27.94,12.39,12.38,12.41
MARE,MES01P,"2016-06-29 02:00:00",213561,49.86,28.05,0.299,0,0,276.152,276.13,276.17,5.217,141,28.45,4,6.403,27.94,12.37,12.33,12.4
MARE,MES01P,"2016-06-29 02:01:00",213562,49.84,28.01,0.24,0,0,276.234,276.2,276.27,5.006,137.2,28.46,3.412,7.611,27.98,12.38,12.37,12.39
MARE,MES01P,"2016-06-29 02:02:00",213563,49.8,28.04,0.211,0,0,276.316,276.28,276.34,4.062,127,28.47,3.063,5.357,27.98,12.38,12.3,12.4
MARE,MES01P,"2016-06-29 02:03:00",213564,49.62,28.11,0.16,0,0,276.424,276.39,276.47,4.345,130.5,28.49,3.363,5.945,28.02,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 02:04:00",213565,50.1,27.93,0.146,0,0,276.516,276.48,276.55,3.688,137.8,28.42,2.05,4.933,28.03,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 02:05:00",213566,50.46,27.89,0.146,0,0,276.604,276.57,276.65,3.912,134,28.47,2.363,5.357,27.97,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 02:06:00",213567,50.54,27.89,0.131,0,0,276.684,276.66,276.71,3.515,143.8,28.41,2.463,4.279,27.94,12.39,12.38,12.41
MARE,MES01P,"2016-06-29 02:07:00",213568,50.6,27.88,0.08,0,0,276.764,276.74,276.79,2.968,149,28.37,2.125,4.214,27.9,12.39,12.3,12.4
MARE,MES01P,"2016-06-29 02:08:00",213569,50.81,27.82,0.102,0,0,276.838,276.81,276.87,3.209,138.3,28.36,2.263,3.985,27.89,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 02:09:00",213570,50.84,27.86,0.073,0,0,276.898,276.86,276.93,2.922,139.9,28.36,1.888,3.593,27.85,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 02:10:00",213571,51.07,27.74,0.08,0,0,276.974,276.94,277,1.859,135,28.29,1.165,2.221,27.85,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 02:11:00",213572,51.56,27.57,0.095,0,0,277.04,277.02,277.06,2.481,125.7,28.23,1.108,3.691,27.79,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 02:12:00",213573,51.72,27.63,0.08,0,0,277.11,277.08,277.14,2.163,124.5,28.29,1.175,3.169,27.71,12.39,12.3,12.4
MARE,MES01P,"2016-06-29 02:13:00",213574,51.69,27.65,0.073,0,0,277.182,277.15,277.22,2.742,132.1,28.24,1.55,3.332,27.68,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 02:14:00",213575,51.21,27.78,0.044,0,0,277.2679,277.23,277.3,2.171,127.2,28.25,1.738,2.679,27.67,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 02:15:00",213576,51.16,27.81,0.058,0,0,277.3601,277.32,277.39,2.365,132.7,28.21,1.55,3.234,27.69,12.37,12.32,12.4
MARE,MES01P,"2016-06-29 02:16:00",213577,51.57,27.58,0.058,0,0,277.438,277.41,277.47,1.901,133.2,28.12,0.4,2.548,27.71,12.38,12.36,12.4
MARE,MES01P,"2016-06-29 02:17:00",213578,51.49,27.68,0.066,0,0,277.5179,277.49,277.55,1.083,142.4,28.13,0.197,1.699,27.71,12.38,12.29,12.4
MARE,MES01P,"2016-06-29 02:18:00",213579,51.1,27.9,0.015,0,0,277.598,277.57,277.63,0.854,149.5,28.15,0,1.078,27.72,12.39,12.37,12.4
MARE,MES01P,"2016-06-29 02:19:00",213580,51.41,27.78,0.007,0,0,277.69,277.65,277.73,1.313,162.7,28.18,0.605,2.156,27.71,12.39,12.37,12.4
MARE,MES01P,"2016-06-29 02:20:00",213581,51.52,27.6,0.058,0,0,277.794,277.75,277.84,0.399,154.4,28.14,0,0.686,27.67,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 02:21:00",213582,52.04,27.53,0.073,0,0,277.892,277.85,277.93,0.033,155.2,28.09,0,0.033,27.62,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 02:22:00",213583,54.06,27.2,0.051,0,0,277.982,277.95,278.02,0.067,155.2,28.05,0.057,0.196,27.55,12.39,12.3,12.4
MARE,MES01P,"2016-06-29 02:23:00",213584,56.11,26.88,0.044,0,0,278.072,278.04,278.1,0.268,232.7,28.03,0,0.425,27.37,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 02:24:00",213585,54.71,27.1,0.044,0,0,278.15,278.12,278.18,0.144,232,28.01,0.372,0.49,27.22,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 02:25:00",213586,55.5,27,0.058,0,0,278.204,278.19,278.23,0.492,92.9,28.1,0.465,0.653,27.17,12.39,12.37,12.4
MARE,MES01P,"2016-06-29 02:26:00",213587,55.68,26.95,0.029,0,0,278.268,278.24,278.29,0.281,17.93,28.17,0,0.817,27.1,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 02:27:00",213588,56.17,26.92,0.073,0,0,278.318,278.3,278.33,0.634,329.9,28.21,0.64,0.849,27.02,12.39,12.3,12.4
MARE,MES01P,"2016-06-29 02:28:00",213589,57.15,26.86,0.051,0,0,278.37,278.35,278.39,0.63,329.9,28.24,0.85,0.784,26.97,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 02:29:00",213590,56.05,26.99,0.022,0,0,278.424,278.4,278.45,0.848,332.9,28.29,1.113,1.111,26.98,12.39,12.38,12.4
MARE,MES01P,"2016-06-29 02:30:00",213591,57.45,26.68,0.066,0,0,278.48,278.46,278.5,1.129,351.4,28.32,1.375,1.47,26.91,12.37,12.33,12.41
MARE,MES01P,"2016-06-29 02:31:00",213592,57.01,26.73,-0.022,0,0,278.53,278.51,278.55,1.312,2.383,28.38,1.3,1.535,26.84,12.38,12.36,12.39
MARE,MES01P,"2016-06-29 02:32:00",213593,58.92,26.3,0.044,0,0,278.58,278.56,278.6,1.339,5.509,28.41,1.275,1.535,26.69,12.38,12.29,12.39
MARE,MES01P,"2016-06-29 02:33:00",213594,60.89,25.9,0.066,0,0,278.626,278.61,278.64,1.931,7.689,28.39,1.213,2.254,26.46,12.39,12.36,12.39
MARE,MES01P,"2016-06-29 02:34:00",213595,63.96,25.46,0.044,0,0,278.6559,278.64,278.67,2.414,4.872,28.24,1.413,2.613,26.09,12.39,12.37,12.4
MARE,MES01P,"2016-06-29 02:35:00",213596,63.99,25.59,0.058,0,0,278.6859,278.68,278.69,2.404,8.18,28.13,1.55,2.613,25.78,12.39,12.37,12.4
